id,localidad,direccion,marca,telefono,horario,latitud,longitud,fecha
37735,Miranda de Ebro,"CR N-1, p.k.318",Repsol,947 336 022,Cerrado Noches,42.688374,-2.953017,2014-11-07
37736,Madrid,Madrid,"CR M-607, p.k. 10,5",Repsol,917 343 038,Cerrado Noches,40.499434,-3.698049
37737,Las Palmas,Las Palmas de Gran Canaria,"C/ Eufemiano Jurado, 4",Disa,928420282,L-D 24 Horas,28.096189,-15.415461
37738,Toledo,Cazalegas,Ctra. A-5. p.k 103.2,Repsol,925 872 532,Cerrado noches,39.993495,-4.691766
37739,Marbella,"N-340 (A-7), p.k 192.5",Repsol,952 831 256,L-D 24 Horas,36.49363,-4.764465,2014-12-15
37740,Benavente,"Ctra. N-6 p,k 260,5 izq",Repsol,980 630 556,L-D 24 Horas,41.992288,-5.647191,2014-12-15
37741,Pontevedra,Lalin,"Avenida de Buenos Aires , S/N",Repsol,986 787 164,Cerrado Noches,42.654955,-8.11192
37742,Asturias,Gijon,"Ctra AS-248 Gijon-Pola de Siero, 20",Repsol,,L-D 24 Horas,43.525417,-5.655838
37743,Navarra,Tafalla,Avenida de Pamplona S/N,Repsol,948 702 918,Cerrado Noches,42.534149,-1.670824
37744,Madrid,Mostoles,"Ctra A-5, p,k 21",Repsol,916 643 503,L-D 24 Horas,40.316675,-3.897696
37745,Figueres,"Ctra. C-260 p,k 27,5",Repsol,972 671 049,L-D 24 Horas,42.266655,2.981626,2014-12-15
37746,Caceres,C&aacute;ceres,"CR N-521, 45",Repsol,927 210 944,Cerrado Noches,39.481885,-6.362825
37747,"A CoruF»Ameixeira""","Autov&iacute;a AP-9, p.k. 39,5, M.I.",Repsol,981 682 604,Cerrado Noches,43.099338,-8.349484,2015-02-05
37748,Alicante,Orihuela,"CR N-340, p.k. 688,6",Repsol,965 304 081,Cerrado Noches,38.106179,-0.931867
37749,Asturias,Gij&oacute;n,"Avda. Constituci&oacute;n, 220",Repsol,985 152 865,L-D 24 Horas,43.522259,-5.683549
37750,Pontevedra,Vigo,"Avda. de Madrid, 66",Repsol,986 418 452,Cerrado Noches,42.224497,-8.711818
37751,Sant Cugat del Valles,"Autopista E-9, p.k. 6,50",Repsol,935 879 405,L-D 24 Horas,41.433356,2.078238,2015-02-05
37752,Torroella del Mongri,"Ctra. Torroella a L&rsquo;estartit, Km 2",Repsol,972 761 312,Cerrado Noches,42.042536,3.140667,2015-02-05
37756,Santa Cruz De Tenerife,Candelaria,"Ctra Las Bichas TF-612, s/n",Disa,608 290 268,,28.35686,-16.371963
37757,Santa Cruz De Tenerife,San Miguel,"Ctra General a las Galletas, S/N Autov&iacute;a del sur Galletas",Disa,689 751 756,,28.050527,-16.612619
37758,Leon,"Avda. Jose Mar&iacute;a Suarez, S/N",Repsol,987 228 380,Cerrado Noches,42.602236,-5.557688,2015-03-10
37759,Badajoz,Mer&iacute;da,"Ctra A5, Km 341",Repsol,924 387 030,L-D 24 Horas,38.937494,-6.362767
37760,Cuenca,Cuenca,"Ctra N-400 PK 176,9 (16002 Cuenca)",Repsol,969 231 355,Cerrado Noches,40.073697,-2.170381
37761,Cuenca,T&eacute;bar,A-3 PK 186 M. Dcho (16213 T&eacute;bar),Repsol,969 381 470,L-D 24 Horas,39.48478,-2.157948
37762,Pontevedra,La Ca&ntilde;iza,"Ctra, A-52 pk 272 (36880 La Ca&ntilde;iza)",Repsol,986 652 390,L-D 24 Horas,42.207092,-8.268018
37763,"A CoruF»Arzua""","Ctra N-547 pk 63,8",Repsol,981 500 057,Cerrado Noches,42.930117,-8.144936,2015-04-30
37764,Cuenca,Belinch&oacute;n,"A-3 pk 71,9 (16470 Belinch&oacute;n)",Repsol,969 323 032,L-D 24 Horas,40.064526,-3.081578
37765,Cuenca,Honrubia,A-3 pk 166 Margen. Dcho,Repsol,969 141 068,L-D 24 Horas,40.064526,-3.081578
37766,Madrid,Algete,"Ctra M 106 pk 3,7 (28110 Algete)",Repsol,916 282 976,Cerrado Noches,40.587739,-3.545896
37767,Islas Canarias,Teguise,Avda. de las Palmeras,Disa,676051614,,28.986685,-13.516102
37768,Alava,Venta del Patio,Ctra. N-1 km 364.4,Repsol,945 307 024,Cerrado Noches,42.878715,-2.51857
37769,La Luisiana,"Ctra, N-4 p.k. 464",Repsol,955 907 807,Cerrado Noches,37.52407,-5.194714,2015-05-22
37770,Baleares,Palma de Mallorca,"Calle Camino son Rapinya, esq Cami dels Reis",Repsol,971 798 998,L-D 24 Horas,39.585093,2.618488
37771,Jerez de la Frontera,Ctra. A-381 PK 20,Repsol,956 237 200,L-D 24 Horas,36.569003,-6.023394,2015-06-19
37772,Granada,C/ de la Sultana,Repsol,958 123 608,L-D 24 horas,37.150646,-3.592494,2015-06-25
37773,Espinosa de los Caballeros,Ctra. A-6 km 118.5,Repsol,920 300 004,Cerrado noches,41.010127,-4.666694,2015-06-19
37774,Santa Mar&iacute;a de Palautordera,Ctra. C-35 Km 51,Repsol,938 489 676,Cerrado Noches,41.65781,2.450624,2015-06-19
37775,La Rioja,Logro&ntilde;o,"Ctra, LO-20 KM 13",Repsol,941 205 862,Cerrado Noches,42.454236,-2.503491
37776,Salamanca,"C/ Antonio Lopez Borrascosa, 2-14",Repsol,923 080 127,L-D 24 Horas,40.96258,-5.698282,2015-07-06
37777,Guadalajara,Guadalajara,"Calle Julian Besteiro, 25",Repsol,949 200 427,L-D 24 Horas,40.633485,-3.18437
37778,Madrid,Aravaca,"Ctra A-6, pk 12 (sentido decreciente)",Repsol,913 077 932,L-D 24 Horas,40.465707,-3.805209
37779,A CoruF»Puebla de Carami&ntilde,"al""",Ctra VRG 1.1 Padr&oacute;n-Ribeira,Repsol,981 877 731,L-D 24 Horas,42.607843,-8.964031
37780,Caldas de Luna,Ctra AP-66 p.k 89,Repsol,987 597 795,L-D 24 Horas,42.92879,-5.855956,2015-07-07
37781,Bassella,"CR C-14, p.k. 134",Repsol,973 462 731,Cerrado Noches,42.005916,1.294118,2015-07-20
37782,Palamos,Ctra C-31 pk 326.9,Repsol,,Cerrado Noches,41.87219,3.138206,2015-08-06
37783,Baleares,Llucmajor,Ctra. PM-602 pk 8.2,Repsol,971 440 447,Cerrado noches,39.484144,2.832421
37784,Alicante,Villena,Ctra. A-31 pk 53 M. IZQ,Repsol,965 817 412,L-D 24 Horas,38.618056,-0.848984
37785,Madrid,Madrid,"C/ Nuestra se&ntilde;ora de Valgrande, 175",Repsol,917 344 509,L-D 24 Horas,40.503496,-3.685613
37786,Fenolleres,Ctra. A-2 pk 512,Repsol,973 530 661,L-D 24 Horas,41.661855,1.198188,2015-08-06
37787,Navarra,Zuasti,Ctra A-15 pk 98.5,Repsol,948 302 963,L-D 24 Horas,42.86157,-1.744232
37788,Lugo,Pedreda,Ctra N-640 pk 87.4,Repsol,982 303 332,L-D 24 Horas,43.043885,-7.517217
37789,Marbella,"C/ Avenida Arias de Velasco, 2",Repsol,952 772 090,L-D 24 Horas,36.515788,-4.880169,2015-08-06
37790,Tarrasa,Ctra N-150 pk 18,Repsol,937 315 368,Cerrado Noches,41.558695,2.024305,2015-08-06
37791,San Roque,Pol. Ind. Guadarranque parcela 9 A-D,Codes,956 786 561,L-D 24 horas,36.204077,-5.412195,2015-09-03
37792,La Rioja,Hormilla,Pol. Ind. de Hormilla,Valcarce,941 41 77 65,L-D 24 Horas,42.430993,-2.762337
37793,Caceres,Plasencia,Avda. Mart&iacute;n Palomino S/N,Repsol,927 411 558,Cerrado Noches,40.016256,-6.103261
37794,Alca&ntilde;iz,"Ctra. N-232 PK 134,8",Repsol,978 870 050,Cerrado Noches,41.05241,-0.152765,2015-09-16
37795,Guipuzcoa,Tolosa,Ctra N-1 p.k. 432.5,Repsol,943 654 753,L-D 24 Horas,43.116724,-2.092652
37796,Madrid,Madrid,Avda Alfonso XIII esq C/ Costa Rica,Repsol,913 453 800,L-D 24 Horas,40.458937,-3.667839
37797,Madrid,El Molar,Autovia A1 Km 41,Repsol,918 410 168,Cerrado Noches,40.717274,-3.578011
37798,Murcia,Murcia,"Avda. Primero de mayo, S/N",Repsol,968 991 075,L-D 24 Horas,37.987186,-1.115497
37799,Carmona,"Autov&iacute;a A-4, pk 497",Agla,955 953 340,L-D: 24 horas,37.483641,-5.541279,2015-10-19
37800,Sant Boi de Llobregat,"C/ Riera Fenollar, 38",Repsol,936 529 830,L-D 24 Horas,41.326381,2.03905,2015-12-10
37801,Garrigas,Autovia AP-7 pk 35,Repsol,972 650 053,L-D 24 Horas,42.174668,2.930896,2015-12-10
37802,Puerto de Santa Mar&iacute;a,Ctra P-603 pk 1 MD,Repsol,956 851 016,L-D 24 Horas,36.599239,-6.240263,2015-12-10
37803,Madrid,Valdemorillo,"C/ San Juan, 38",Repsol,91 897 70 58,Cerrado Noches,40.499699,-4.059188
37804,Madrid,Madrid,"Avenida de la aviaci&oacute;n, 32",Repsol,91 710 606,L-D 24 Horas,40.373989,-3.771572
37805,Vilanova I La Geltru,"Ronda de Europa, 37",Repsol,938 143 407,Cerrado noches,41.225617,1.739864,2015-12-31
37806,Chiclana de la Frontera,"Avenida de los Reyes Catolicos, 29",Repsol,954 124 565,Cerrado Noches,36.415337,-6.143196,2015-12-31
37807,Alcal&aacute; de Guadaira,Ctra. A-376 KM 8.7,Repsol,954 124 565,Cerrado Noches,37.308798,-5.889411,2015-12-31
37826,Lucena,Ctra. A-45 pk 51 M.I.,Repsol,95 772 46 03,L-D 24 Horas,37.439732,-4.550624,2016-10-21
37825,Baleares,Palma de Mallorca,"Cami Salard, 95",Repsol,971 256 534,Cerrado Noches,39.575861,2.685195
37824,Navarra,Artica,"Ctra, de Artica, 21",Repsol,948 128 854,Cerrado noches,42.835468,-1.652881
37823,Linares,Avda. de EspaF 3,Repsol,953 692 315,Cerrado Noches,38.090226,-3.626149,2016-10-21
37822,Alicante,San Vicente del Raspeig,Ctra. A-214 km 1.5,Repsol,965 660 862,L-V: 24 horas,38.390808,-0.505526
37821,Madrid,Alcal$e Henares,"Avda. Juan Carlos I, S/N",Repsol,91 265 73 93,Cerrado Noches,40.480525,-3.400521
37820,Valencia,Valencia,"C/ Miraculosa, 15
 

 46009 Valencia",Galp,961 36 50 00,06:00 a 24:00,39.484785,-0.373434
37819,Pontevedra,Salcedo,"CTRA. N-550, Km 126.4 (C.P. 36143 SALCEDO, PONTEVEDRA)",Repsol,986 851 493,Cerrado Noches,42.398363,-8.636257
37818,Murcia,CARTAGENA,"CTRA. MAZARRON Km. 2,9 (N-332) (C.P. 30393 CARTAGENA, MURCIA)",RESPSOL,968 511 037,CERRADO NOCHES,37.61975,-1.012889
37817,Aguadulce,"Avda. Carlos III, 82",Cepsa,950340849,L-D 24 Horas,36.809334,-2.593189,2016-07-20
37816,Amposta,"Ctra TV-3405, p.k. 0.5",Repsol,977 704 140,Cerrado Noches,40.709123,0.587847,2016-07-12
37815,Madrid,Madrid,"C/ Niceto Alcalamora, 20",Galp,91 718 81 61,L-D 24 horas,40.494197,-3.648805
37813,Baleares,Santa Eulalia del Rio (Ibiza),"C/ de Sant Jaume, 188",Repsol,971 319 161,Cerrado noches,38.988115,1.538824
37812,Castellon,Pobla Tornesa,"Ctra. CV-10, Salida 33",Repsol,964 338 177,L-D 24 Horas,40.105447,0.007735
37814,Madrid,Madrid,"Glorieta de Yucatan, S/N",Cepsa,628 423 650,L-D 24 Horas,40.451233,-3.626867
37809,Alicante,Santa Pola,"Carretera Elche - Santa Pola, 5",Cepsa,966 69 60 11,24 horas,38.197355,-0.562463
37811,Madrid,Madrid,"Carretera Villaverde a Vallecas KM. 2,4 (m.Izquierdo)",Cepsa,.,L-D 24 Horas,40.369778,-3.645131
37827,Pontevedra,Vilaboa,Autovia A-9 Pontevedra Sur-Vigo pk 13,Repsol,98 667 27 19,Cerrado noches,42.317932,-8.662738
37828,Macanet de la Selva,Autopista Ap-7 pk 86,Repsol,972 858 211,L-D 24 Horas,41.772184,2.739077,2016-10-21
37829,Ciudad Real,Malagon,"C/ Madrid, 16
 

 Pol. Ind. Las ViGâ;Cepsa""",,L-V 24 Horas,39.158126,-3.846239,2016-10-21
37830,Toledo,Toledo,"C/ rio Jarama, 61",Punto Azul,,Cerrado Noches,39.868797,-3.960307
37831,Murcia,Cartagena,"Autov`de la Manga. Ctra RM-12 pk 0,222",Independiente,968136840,L-D 24 horas,37.654759,-0.891349
37832,Sant Sadurni de D anoia,"C/ Sant Quintin, 28",Repsol,938 910 610,L-D 24 Horas,41.428875,1.779045,2018-04-23
37833,Baleares,Palma de Mallorca,C/ Gremi Sucrers I Candelers 5,Repsol,971 758 898,L-d 24 Horas,39.610186,2.661229
37834,Baleares,Palma de Mallorca,"C/ Cami Sos Fangos, 151",Repsol,971 126 903,L-D 24 Horas,39.535453,2.734969
37835,Murcia,Fuente Alamo,Ctra. Las Palas 2,Independiente,968 59 73 06,L-D 06:00 a 24:00,37.719302,-1.170572
37836,Valencia,Sueca,Avda. del Mar 5,BP,96 170 24 46,L-D 24 Horas,39.209197,-0.309525
37837,Murcia,Cartagena,"Avda. Sanchez Meca, S/N",Repsol,968 507 352,L-D 24 horas,37.596243,-0.966136
37838,Madrid,Madrid,"Avda. Princesa Juana de Austria, S/N",Repsol,914 694 247,L-D 24 Horas,40.378647,-3.718615
37839,Puig- Reig,C-1411z km 59.4,Independiente,669 163 205,L-D 24 horas,41.963282,1.880162,2018-04-23
37840,Valls,"Ctra. T-200, 2.5",Repsol,977 606 635,Cerrado Noches,41.29836,1.258549,2018-04-23
37841,Barcelona,"C/ santander, 100",Repsol,932 782 380,L-D 24 Horas,41.43287,2.206691,2018-04-23
37842,Ripollet,CRTA. B-141 Km 0 CR,Repsol,935 806 092,L-D 24 horas,41.500301,2.151051,2018-04-23
37843,Quart,"Ctra Comarcal 250, km7",Repsol,972 469 087,Cerrado Noches,41.933609,2.843764,2018-04-23
37844,Tarragona,Ctra N340 km 1173,Repsol,977 651 551,Cerrado Noches,41.139695,1.365603,2018-04-23
37845,Valencia,Lliria,"PLA DE RASCANYA, 12",Independiente,647347727,L-D 07:00 a 21:00,39.635394,-0.587091
37846,Valencia,Valencia,C/ Maestro Rodrigo,Repsol,963 498 590,L-D 24 Horas,39.487827,-0.404135
37847,Barcelona,"Plaza Guayaquil, 25-27",Repsol,933 117 145,Cerrado Noches,41.442982,2.205977,2018-04-23
37848,Pontevedra,Sanxenxo,"LGAR FONTOIRA VINQUIO, 42A",Repsol,626 065 456,Cerrado noches,42.415392,-8.813005
37849,Manet de la Selva,"C-35 km. 82,5",Galp,972 858 021,L-D 24 Horas,41.781112,2.740901,2018-04-23
37850,Murcia,Librilla,"AUTOVIA A-7 PK 591,5",Repsol,968 659 272,L-D 24 Horas,37.892861,-1.339783
37851,Murcia,La Palma,Calle Marcona 21,Repsol,968 165 909,"Cerrado noches todo el a~»37.683441""",-0.954966,2018-05-13
37852,Granollers,Carrer Enric Prat de la Riba 100,Meroil,938492582,c,41.601578,2.277948,2018-05-20
37853,"Bellvâ;Avinguda de Bell-lloc. Ctra. LV-3311, Km. 5,2""",E.S. BELLVIS,973 71 62 56,a,41.670299,0.81449,2018-05-24,
37854,Ciudad Real,"ValdepeGâ;Avda.del vino 10""",Libre,,926313348,38.78086265,-3.390542388,2018-07-05
37858,Alava,Victoria,"C/ JOSE MARIA IPARRAGUIRRE, 19",Repsol,945 154 390,ABIERTO 24 HORAS,42.836667,-2.659722
37859,Santa Leocadia de Algama,Corral Roig S/N,Petrem Trucks,972 514 615,L-D: 24 horas,42.230971,2.956654,2018-09-24
37860,Castellon de Ampurias,Carrer de Orlina S/N,Repsol,972 456 013,L-D: 06:00-22:00,42.253,3.095333,2018-09-24
37861,Madrid,Torres de la Alameda,"Calle Bruselas, 2",Green Gas Fuel,91 867 51 20,L-D: 09:00-21:00 horas,40.408284,-3.371485
37862,Algeciras,"Paseo Victoria Eugenia, SN",Repsol,95 657 27 29,L-D: 24 HORAS,36.116944,-5.444722,2018-10-09
37863,Lodares de Medinaceli,"A2 - KM 154,4",Repsol,97 518 21 27,L-D: 24 horas,41.189347,-2.404335,2018-10-16
37865,Valencia,Valencia,"Avda De Les Corts Valencianes, 57",Repsol,961 48 74 18,L-D: 24 horas,39.494769,-0.403239
37866,Valencia,Valencia,"Calle Traginers, 2",Repsol,963 791 731,L-D: 06:00 - 22:00,39.462883,-0.406528
37867,Cantabria,Bolmir,"Autovia A67, PK. 133,4",CEPSA,942 751 331,L-D: 24 horas,42.986588,-4.134681
37868,Ciudad Real,Membrilla,"CTRA. N-430 KM. 366,1",Roderoil,926 160 083,L-D: 24 horas,38.985806,-3.3535
37869,Valencia,Sagunto,Avda. de les Moreres s/n - CC Vidanova Parc,Buran Energy,962 120 325,L-V: 07:00 a 22:00 horasS: 09:00 a 22:00 horasD y festivos: 09:00 a 14:00 y 16:00 a 21:00 horas.,39.671503,-0.264653
37870,Asturias,Jarrio,"Pol. Ind. Rio Pinto de Jarrio, Parc. 102",Repsol,985 624 850,L-D: 7:00 a 23:00h,43.542419,-6.764442
37871,Hospitalet de Llobregat,"Av. Joan de Carles, I 16-20",Ecobenz,932 966 089,L-D: 24 horas,41.34824,2.133992,2019-02-14
37872,Toledo,Casarrubios del Monte,Ctra. A5 Km. 40 - Urb. Valdeoro,Shell,689 36 96 79,L-D: 24 horas,40.223468,-4.07544
37873,Malaga,"CR A-45 P.K. 165,00 I",Repsol,952 256 745,L-D: 24 horas,36.76899,-4.424682,2019-03-13
37874,Ourense,Xinzo de Limia,"A, Pista da Devesa",Repsol,988 46 01 14,Cerrado noches,42.075895,-7.727122
37875,"Coria del Râ;Avenida Blas Infante, 41""",Repsol,954 771 870,L-D: 24 horas (excepto domingo),37.278017,-6.058154,2019-03-22,
37879,Asturias,Jarrio,"PG RIO PINTO DE JARRIO , PARC.102 (C.P. 33719, JARRIO , ASTURIAS)",REPSOL,985 624 850,,43.542.482,-6.764.570
37880,Sevilla,"Avenida de Jerez, 24 - 41012 Sevilla",REPSOL,954 680 169,24 HORAS,37.338.381,-5.971.288,2019-07-26
37881,Estepa,"CR A-92 P.K. 110.1 I, 41560 Estepa, Sevilla",REPSOL,955 912 384,L-D: Hasta 23 horas,37.302.013,-4.880.127,2019-07-26
37882,Bizkaia,Otxandio,"Carretera Foral 623, km 44 - 48210 Otxandio (Bizkaia)",AVIA,945 450 241,L-D: 06-22:00 horas,43.063.459,-2.662.007
37883,Madrid,Madrid,Calle Sangenjo S/N,REPSOL,913781405,24 HORAS,40.483.275,-3.705.384
37884,Ourense,Xinzo de Limia,"A, Pista da Devesa, 32630 Xinzo de Limia, Ourense",REPSOL,988 460 114,,42.076.028,-7.727.101
37885,M!ga,"CR A-45 P.K. 165,00 I, M!ga",REPSOL,,24 HORAS,36.768.697,-4.424.368,2019-07-26
37886,"Coria del Râ;Av. de Blas Infante, 41, 41100 Coria del Rì Sevilla""",REPSOL,,,37.278.004,-6.058.129,2019-07-26,
37887,Madrid,San Fernando de Henares,"Calle Cerrajeros 10 Canteros C, V, 28830 San Fernando de Henares, Madrid",BP,913 407 662,24 HORAS,40.441.653,-3.501.390
37888,Madrid,Rivas-Vaciamadrid,"CR N-3 ,P.K. 14,40 M.D, 28051 Rivas-Vaciamadrid, Madrid",REPSOL,,,40.357.597,-3.559.035
37889,Madrid,Madrid,"CR M-50 P.K. 34 D, 28051 Madrid",REPSOL,917 653 283,,40.346.262,-3.587.544
37890,Madrid,Parla,"Calle Buenavista, 2, 28980 Parla, Madrid",GALP,916 058 526,L-D: 06-24:00 horas,40.251.466,-3.764.336
37891,Madrid,Alcal$e Henares,"N-II, KM 29 - Subida",GALP,918 886 680,21 HORAS,40.493.423,-3.386.689
37892,Madrid,Alcal$e Henares,"N-II, KM 29 - Bajada",GALP,918 897 058,22 HORAS,40.494.337,-3.387.853
37893,Madrid,Alcobendas,"Ctra. Antigua Nacional I KM 15,5",GALP,916 519 839,23 HORAS,40.532.889,-3.642.261
37894,Madrid,Fuenlabrada,"Calle Luis Sauquillo, 92",GALP,916 977 184,24 HORAS,40.275.079,-3.805.384
37895,Madrid,Madrid,"Niceto Alcalamora, 20",GALP,917 188 161,24 HORAS,40.494.072,-3.648.116
37896,Madrid,Madrid,Av. Vic6aro esq. Pobladura del Valle,GALP,917 756 998,24 HORAS,40.426.602,-3.611.691
37897,Madrid,Madrid,"Av. Arcentales, 7",GALP,913 274 955,24 HORAS,40.426.641,-3.626.051
37898,Madrid,Madrid,"C/ Sinieso Delgado, 15",GALP,913 235 345,24 HORAS,40.473.840,-3.701.391
37899,Madrid,Madrid,"Camino del cuartel, 9",GALP,913 054 728,24 HORAS,40.467.967,-3.578.741
37900,Madrid,Pinto,Ctra. M506 km24,GALP,916 916 801,24 HORAS,40.255.328,-3.727.283
37901,C)z,Avenida de la Ilustraciz  - Cadiz,REPSOL,956 294 435,L-D: 06-22:00 horas,36.508.191,-6.268.251,2019-07-26
37902,C)z,"Avenida de Algeciras, 9 - C)z",HEMEGAS,956 715 187,24 HORAS,36.498.217,-6.267.455,2019-07-26
37903,"A CoruF»Carballo""","Avda Malpica, 80-84",REPSOL,981 755 452,L-D: 7:00 a 23:00 horas,43.220015,-8.702042,2019-08-27
37904,Avila,"Calle Hornos Caleros, SN",REPSOL,920 220 699,L-D: 7:00 a 23:00 horas,40.649049,-4.673364,2019-08-27
37905,Lugo,Monforte de Lemos,"Rua de Chantada, SN",REPSOL,982 405 127,24 horas,42.525807,-7.527201
37906,Madrid,Madrid,"Avenida Albufera, 319",REPSOL,913 310 590,24 horas,40.384426,-3.632624
37907,Murcia,La Aljorra,"CR. Mu-602 11,30 - 30390 La Aljorra",REPSOL,968 551 035,24 horas,37.686625,-1.066229
37908,Navarra,Pamplona,"Calle Mari Abrego, 5 | 31006",REPSOL,948 835 233,L-D: 7:00 a 23:00 horas,42.797616,-1.645218
37910,Albacete,Hellin,A-30 KM 63,PetroEspaF¥s,965 751 169,L-D: 24 Horas,38.496059,-1.636594
37911,Madrid,Morazarzal,"Calle Lago Ontario, 24, A",CEPSA,910 53 17 31,L-D: 6:00 a 00:00 horas,40.671905,-3.972761
37912,Lucena,"Av. de la Guardia Civil, 9",Enerplus,957 59 18 54,L-D: 6:00 a 22:00 horas,37.405427,-4.494018,2020-02-14
37913,Murcia,San Javier,"Av. Pinatar, 78,",Hijos de Navarro Robles S.L.,968 54 74 06,L-D: 24 Horas,37.81728,-0.819
37914,Castell-Platja d\'Aro,"Avenida Carrilet, 36",Epsilon Plus,669 411 899,L-D: 24 Horas,41.813801,3.030311,2020-06-04
37915,La Carlota,Crta. A4 Madrid - Cadiz KM. 441,E.S. El Empalme,957 033 940,L-D: 6:00 a 23:00 horas,37.602845,-4.972593,2020-06-29
37916,Madrid,Guadarrama,"N-VI, Guadarrama",Avia,,,40.646096,-4.041064
37917,Madrid,Madrid,"Calle Hilario Herranz Establos, 20",Low Cost Repost,649 376 447,L-D: 24 Horas,40.37267,-3.729208
37918,Vera,Ctra. Vera a Garrucha KM 1.8,BP,601 630 752,L-D: 7:00 a 23:00 horas,37.234583,-1.850611,2020-09-11
37919,Venta del Peral,A-92 Murcia-Granada KM 58,BP,958 730 019,L-D: 6:00 a 00:00 horas,37.553444,-2.614111,2020-09-11
37921,Alicante,Benissa,"Avenida de Europa, 34",MASOIL,,,38.71919,0.060607
37922,Les Borges Blanques,"Pol. Ind. Carrer les Verdunes, parc 49, 25400 Les Borges Blanques, Lleida",Autoreparacio Borges S.L.,973 143 520,L-V: 9:00 a 13:00 y 15:30 a 19:30,41.508718,0.846957,2020-11-13
37923,Guipuzcoa,Elgoibar,"Kalea Valle Aiastia, 907",EE.SS. MLC Elgoibar,943 56 20 92,L-D: 24 horas,43.221318,-2.406668
37924,Benissa,Calle Juan de la Cierva 13,MEROIL,619316110,L-V: 7 A 21H Y S: 8 A 21H,38.726739,0.076634,2021-06-29
37925,Valencia,Sagunto,"Calle Padre Claret, 97",Gasoprix,962 680 889,L-V: 7 A 22H | S: 9 A 22H | D Y FEST: 9 A 14H Y 16 A 21H,39.662459,-0.240228
37926,Ciudad Real,La Solana,"Avenida de los Industriales, 515",Galanes Oil,,L-D: 24 horas,38.93934,-3.25932
37927,Sant FruitŽ$e Bages,"Polïno industrial La BJla, Carrer Barcelona, 60-68",Petro Pinto,938 76 08 28,L-V: 6 A 22: HORAS,41.75417,1.87137,2021-09-01
37928,Velez-Malaga,Calle Ignacio Zuloaga 29,Distreax 22,951 325 417,L-D: 6:00 a 22:00 horas,36.76319,-4.09489,2021-10-05
37930,Asturias,Asturias,"AV PALACIO VALDS n2
 

 RIBADESELLA, 33560
 

 Asturias, EspaDŠ",Repsol,985 86 14 60,6:00³:00,"5u\'39.4\""W","43¹\'03.9\""N"
37931,M!ga,"POLIGONO INDUSTRIAL TREVELEZ, C. Offenbach, S/N, 29010 M!ga",CEPSA,,24 horas,"362\'47.2\""N","4ð\'43.1\""W",2022-08-04